2004年,39.842264305869608,自供暖,41795997,116.38416792713974,3室2厅2卫,2018-10-21,738,马家堡角门 怡然家园 电梯房 满五年一套住房,133.66平米,高楼层/16层
﻿2003年,39.86775582750496,集中供暖,39789256,116.40186026790434,3室2厅2卫,2018-01-10,881,城市亮点 东城区 满五唯一 一师 天坛边,117.47平米,高楼层/12层
﻿2006年,39.929461587418128,自供暖,38345466,116.59729523976778,3室2厅2卫,2017-07-23,820,万象新天采光好客厅双卧朝南环境好交通便利,151.27平米,中楼层/12层
﻿2003年,39.84979298729185,集中供暖,36441683,116.36405445965315,3室2厅2卫,2016-11-22,770,玺萌丽苑 难得好户型 有钥匙随时可看,137.5平米,底层/24层
﻿1998年,39.99892770748108,,41828398,116.47592281328181,3室2厅2卫,2018-10-25,846,望京新城 满两年 原值高 不临街 随时可看房,121.31平米,高楼层/30层
﻿,39.88088407772434,,41790583,116.68552758514453,3室2厅2卫,2018-10-20,770,华业东方玫瑰 经典三居 采光好 无遮挡,133.49平米,高楼层/23层
﻿2003年,40.065324387054079,集中供暖,41759446,116.35215699875514,3室2厅2卫,2018-10-16,850,新上房源 新康园东南向三居两卫 自住装修 满五年 诚售,168.65平米,低楼层/32层
﻿2003年,39.852506253884367,集中供暖,41757342,116.39564452092277,3室1厅2卫,2018-10-16,850,南三环珠江骏景 西南向大三居采光好住家舒适诚意出售,161.43平米,中楼层/24层
﻿2001年,39.91824977454243,集中供暖,41616705,116.51725403939135,3室2厅2卫,2018-09-27,730,朝阳园全明三居，格局独特，通风好，不临街，视野好,123.41平米,中楼层/32层
﻿2001年,39.86671515619718,集中供暖,41585037,116.44447870897571,3室1厅2卫,2018-09-22,840,二环方庄地铁站 满五年商品房 正规双卫三居室 中楼层采光好,140.54平米,顶层/22层
﻿2008年,39.849152721316588,自供暖,41488951,116.30757640388693,3室1厅2卫,2018-09-11,780,八号院板楼119.41+70平大空间，商品房，没遮挡，装修好,119.42平米,底层/14层
﻿2008年,39.91893908609482,集中供暖,41469906,116.50284008911588,3室2厅2卫,2018-09-08,780,幸福我家东四环十里堡 海华堂精装西南大三居诚心出售,132.15平米,中楼层/35层
﻿2001年,39.86423073832494,集中供暖,41466793,116.28998573104018,3室2厅2卫,2018-09-08,786,七里庄 庄维花园南北三居室 全明格局紧邻公园 高楼层有钥匙,131.03平米,高楼层/22层
﻿2004年,39.92276509215969,集中供暖,41346523,116.58921161542686,3室2厅2卫,2018-08-22,750,6号线常营 柏林爱乐二期复式 西南朝向 精装修 看房方便,158.02平米,中楼层/24层
﻿2007年,39.821382184383519,自供暖,41333759,116.3125696615341,3室2厅2卫,2018-08-20,880,天坛医院南 科技园 总部基地 亿城天筑南北三居带电梯诚售,128.71平米,低楼层/9层
﻿2006年,39.934330036099549,集中供暖,41316559,116.51312018522556,3室1厅2卫,2018-08-18,858,国美2号院，甲C南北通透3室2厅2卫，看房基本方便。,134.3平米,低楼层/28层
﻿2007年,40.05287897058062,自供暖,41299918,116.40691131376839,3室2厅2卫,2018-08-16,820,南北通透 三阳台双明卫 满五年 近公园,154.92平米,高楼层/12层
﻿2006年,39.96051366711683,集中供暖,41276713,116.50748390451678,3室2厅2卫,2018-08-12,715,梵谷水郡 一层带花园，房子满五，南北通透三居室,125.12平米,底层/10层
﻿2000年,39.9046796462827,集中供暖,41259386,116.63398850806172,3室2厅2卫,2018-08-10,870,天时名苑万达商圈 精装修三居两卫,164.14平米,中楼层/20层
﻿2005年,39.874419609459199,集中供暖,41246854,116.49408696158322,3室2厅2卫,2018-08-08,818,着急东南四环、北工大奥特莱斯世纪东方城满五年,133.46平米,中楼层/23层
﻿2000年,39.90106215257836,集中供暖,41245014,116.28116092161885,3室2厅2卫,2018-08-08,850,五棵松 四环边上今日家园西北向大三居室,140.75平米,中楼层/24层
﻿2007年,39.8508462903601,集中供暖,41234937,116.39574598838617,3室2厅2卫,2018-08-06,830,花园小区珠江骏景南北双通透三居,160.7平米,低楼层/26层
﻿2008年,39.762421450051878,自供暖,41215792,116.3188213061742,3室2厅2卫,2018-08-04,778,翡翠城五期 南北通透 精装修三居室,133.36平米,低楼层/5层
﻿2009年,39.9046796462827,集中供暖,41182039,116.63398850806172,3室2厅2卫,2018-07-30,760,万达商圈天时名苑后排三居南北向满五年且一套,155.05平米,低楼层/29层
﻿2008年,39.91893908609482,集中供暖,41106345,116.50284008911588,3室2厅2卫,2018-07-18,780,幸福我家东四环十里堡 海华堂全西南大三居诚心出售,131.73平米,中楼层/35层
﻿2006年,39.83626035177631,自供暖,41072603,116.30667447846898,3室1厅2卫,2018-07-14,820,鸿业兴园大三居 朝向好 采光佳 品质小区,128.7平米,中楼层/21层
﻿2009年,39.87458715676538,集中供暖,41068026,116.67125360275529,3室2厅2卫,2018-07-13,700,临河里花涧溪，花园社区三居室双厅双卫730万,143.5平米,高楼层/12层
﻿2004年,39.82445654533429,自供暖,41030222,116.33599699811654,3室2厅2卫,2018-07-07,849,新发地  风格与林 精装下叠拼 三居诚售,128.3平米,底层/5层
﻿2007年,39.92031557121332,自供暖,40999716,116.52928293305337,3室2厅2卫,2018-07-03,900,阿曼寓所南北通透三居室 满五年一套 高楼层户型好,134.58平米,高楼层/8层
﻿2005年,39.84287161388849,集中供暖,40999260,116.37373017200813,3室1厅2卫,2018-07-03,780,瑞丽江畔大三居户型 业主诚售 随时签约,139.12平米,低楼层/21层
﻿2009年,40.04654313482354,集中供暖,40986182,116.41888512024669,3室1厅2卫,2018-07-01,820,大面积低总价满五唯一随时签约,133.01平米,低楼层/25层
﻿2008年,39.87304355638812,集中供暖,40954740,116.32514560040478,3室1厅1卫,2018-06-26,706,丽泽三室两厅  08年新房 装修不错,118.77平米,中楼层/23层
﻿2003年,39.891422276252217,集中供暖,40954128,116.22692988786347,3室1厅1卫,2018-06-26,730,重兴园南北三居双阳台，户型方正无浪费面积,121.55平米,高楼层/15层
﻿2007年,39.92556150710766,集中供暖,40902755,116.50416893419397,3室2厅2卫,2018-06-19,860,东岸 南北通透 精装三居室,131.42平米,顶层/21层
﻿2003年,39.83325032576818,自供暖,40825530,116.36510649044355,3室1厅1卫,2018-06-08,787,马家堡，公益西桥4+10号线，城南嘉园三居,112.56平米,顶层/14层
﻿2013年,39.92583531008133,,40770183,116.50795483795017,3室2厅1卫,2018-06-01,850,晨光家园C区新上南北向三居室,128.96平米,中楼层/30层
﻿2002年,39.97141901878515,自供暖,40688583,116.4819105200051,3室2厅2卫,2018-05-22,736,丽都霄云路，风景线东南三居，满五年，低楼层，出售,134.13平米,底层/24层
﻿2014年,40.04952964604281,自供暖,40625325,116.42855814573835,3室2厅2卫,2018-05-13,880,北苑+品质社区+南北三居+原值730万+人车分流+业主诚售,133.69平米,底层/29层
﻿2003年,39.9330510918148,集中供暖,40487415,116.34708729317566,3室1厅1卫,2018-04-23,900,五栋大楼 70年产权 楼龄新 小区好 诚心出售,137.4平米,低楼层/18层
﻿2005年,39.9222507637632,集中供暖,40449890,116.5231457969364,3室2厅1卫,2018-04-18,785,满五年家庭一套，南北通透三居，视野开阔,125.25平米,中楼层/26层
﻿2006年,39.851263200369917,自供暖,40439901,116.31090373168536,3室1厅2卫,2018-04-17,710,三环新城南向三居室 满五年商品房 带60平米露台 带电梯,123.25平米,顶层/10层
﻿1996年,39.86951378402764,集中供暖,40433314,116.43550675653209,3室1厅2卫,2018-04-16,830,南二环边单价4.3万，龙潭湖旁单价低,193.6平米,中楼层/31层
﻿2016年,40.07717294443494,集中供暖,40245210,116.36135061017467,3室2厅2卫,2018-03-22,758,国风美唐三期 相寓装修三居室 业主诚心出售 中间楼层,127.4平米,中楼层/18层
﻿2005年,39.93029034033354,自供暖,40229954,116.50647244142347,3室2厅2卫,2018-03-21,830,（幸福我家）满五年一套只有契税 次顶层可直接入住三居双卫,122.51平米,高楼层/9层
﻿2005年,39.91717649101301,集中供暖,40198963,116.50601358256897,3室2厅2卫,2018-03-17,760,幸福我家一眼望四环，视眼开阔，中高楼层，居家必备户型。,145.51平米,中楼层/26层
﻿2004年,39.83514849533167,自供暖,40191514,116.36797217584304,3室1厅2卫,2018-03-16,860,马家堡 公益西桥4号线 城南嘉园益明园 二居可改三居，有车位,116.39平米,低楼层/15层
﻿2000年,39.886830423933108,集中供暖,40013403,116.3225642160994,3室1厅1卫,2018-02-24,745,六里桥 太平桥东里 药监局家属楼 无遮挡,113.58平米,高楼层/20层
﻿2012年,39.83599023333376,自供暖,40002300,116.34061486199998,3室2厅2卫,2018-02-23,900,西南三环草桥青秀城经典三居室采光不错户型好,122.34平米,低楼层/20层
﻿2003年,39.845669313071358,自供暖,39572883,116.36376650096803,3室2厅2卫,2017-12-15,736,草桥地铁口附近 南向大三居火热出售中,141.64平米,低楼层/22层
﻿2001年,39.86797275393084,集中供暖,39268190,116.4592216872852,3室1厅2卫,2017-11-09,780,潘家园三环内嘉多丽园三室一厅二卫 南北向 格局方正,155.99平米,高楼层/26层
﻿2005年,39.83889326429198,集中供暖,39213428,116.38125598752264,3室2厅1卫,2017-11-02,750,全明格局板楼带电梯双卧朝南客厅朝南,124.94平米,低楼层/17层
﻿1999年,40.00022209456238,集中供暖,39177158,116.37805272981069,3室2厅1卫,2017-10-28,750,南沙滩小区 99年塔楼 电梯大三居 业主自住看房方便,115.38平米,高楼层/22层
﻿2001年,39.921191186046957,集中供暖,39157691,116.25946354789518,3室2厅2卫,2017-10-26,750,玉海园五里三室二厅一卫,131.5平米,顶层/6层
﻿2006年,39.84554084645028,集中供暖,39155087,116.31681268346914,3室2厅2卫,2017-10-25,730,万年花城二期 小三居户型,119.03平米,底层/13层
﻿2011年,39.926282334356958,集中供暖,39131441,116.68130145972258,3室2厅2卫,2017-10-22,750,新城核心区域 清水湾 全明户型 高层观景房,113.46平米,中楼层/32层
﻿2004年,39.88338838342748,集中供暖,39034852,116.63753433451653,3室2厅2卫,2017-10-10,750,靓景明居 南北通透 双卧朝南 采光好,157.57平米,低楼层/12层
﻿2006年,39.9222507637632,集中供暖,38721101,116.5231457969364,3室2厅1卫,2017-09-02,820,南北通透 满五唯一 户型方正 地理位置优越,125.25平米,中楼层/26层
﻿2014年,40.07717294443494,集中供暖,38591934,116.36135061017467,3室1厅2卫,2017-08-19,820,首开国风美唐三期三室一厅二卫,127.36平米,中楼层/18层
﻿2001年,39.91314771499018,集中供暖,38572501,116.27325433901786,3室2厅2卫,2017-08-17,845,万地名苑三室二厅二卫,151.13平米,顶层/13层
﻿2004年,39.842264305869608,自供暖,37903045,116.38416792713974,3室2厅2卫,2017-06-07,780,怡然家园三室二厅二卫,133.7平米,低楼层/16层
﻿1998年,39.92082957150497,集中供暖,37654746,116.27180549426572,3室1厅1卫,2017-05-06,886,海淀西四环有钥匙出门就是公交站,120.66平米,中楼层/6层
﻿2003年,39.864393612353037,集中供暖,37623187,116.36999194952888,3室2厅2卫,2017-05-02,860,南二环 右安门外 开阳里六区 电梯房三室东南向,158平米,低楼层/24层
﻿2008年,39.89839830858106,集中供暖,37301275,116.33955839387972,3室1厅1卫,2017-03-24,860,白云时代三室一厅一卫,123.2平米,高楼层/25层
﻿2005年,39.91059436395856,集中供暖,36619974,116.5210598455212,3室2厅2卫,2016-12-15,799,朝青高碑店四惠东正规三居 采光好 格局方正,148.37平米,低楼层/17层
﻿2001年,39.874362513198658,自供暖,38166823,116.45881205414105,3室2厅2卫,2017-07-08,810,百环花园三室二厅二卫,146.06平米,低楼层/28层
﻿,39.83889326429198,集中供暖,41420200,116.38125598752264,3室1厅1卫,2018-09-02,732,马家堡06年商品房 电梯房 合理分布大三居,124.85平米,低楼层/18层
﻿2001年,39.87702943711835,集中供暖,40705181,116.32818437431728,3室2厅1卫,2018-05-24,750,西城 单价6万5正规三居室 带电梯,115.71平米,顶层/24层
﻿,39.82601038925267,自供暖,41784160,116.52882969348497,3室2厅2卫,2018-10-19,780,和成璟园 南北通透三居室 带地下室 有本,176.76平米,底层/15层
﻿2012年,39.76486821019573,自供暖,41713565,116.33628908835679,3室2厅2卫,2018-10-11,760,明厨明卫，中楼层，看房子提前预约，有租户,138.04平米,中楼层/14层
﻿,39.88888731210787,集中供暖,41708081,116.69550277444374,3室2厅2卫,2018-10-10,860,合生滨江帝景三居精装 电梯好户型,138.12平米,中楼层/20层
﻿2014年,39.88015268587241,集中供暖,41696525,116.68495870223133,3室2厅2卫,2018-10-09,740,临河里华业东方玫瑰3居2卫高层观景环球影城毛坯看房随时,128.07平米,高楼层/25层
﻿,39.88088407772434,,41695319,116.68552758514453,3室2厅2卫,2018-10-09,790,华业东方玫瑰A区好位置 观景大三居 电梯房,142.74平米,低楼层/30层
﻿1996年,39.86951378402764,集中供暖,41692617,116.43550675653209,3室1厅2卫,2018-10-08,770,二环边新上（南北大三居双卫）高品质物业  业主诚售 方庄红楼,123.4平米,高楼层/28层
﻿2008年,39.84734788905246,自供暖,41683428,116.56224121333008,3室2厅2卫,2018-10-07,780,富力又一城南北通透三居，前后赠阳台。,147.19平米,低楼层/15层
﻿2001年,39.851263200369917,自供暖,41672793,116.31090373168536,3室1厅2卫,2018-10-06,705,6号院南向大三居，中间层采光好，满五年一套，朝院内花园,122.88平米,中楼层/22层
﻿2001年,39.86671515619718,集中供暖,41672325,116.44447870897571,3室2厅2卫,2018-10-06,899,东南金角，中高楼层采光好，没有遮挡，业主诚心出售,148.31平米,中楼层/22层
﻿2000年,39.91031660038155,集中供暖,41671184,116.6846062899054,3室2厅2卫,2018-10-06,729,武夷花园荔景园南北电梯复式紧邻新城 运河公园,151.49平米,高楼层/13层
﻿2006年,39.82445654533429,自供暖,41669051,116.33599699811654,3室1厅4卫,2018-10-05,848,南四环新发地 风格与林  叠拼三居室送露台 满五年,183.57平米,中楼层/5层
﻿2005年,39.89047466601609,集中供暖,41658348,116.46479493793405,3室2厅1卫,2018-10-04,760,东三环  双井桥 百环家园 西南向精装大三居,125.63平米,低楼层/28层
﻿2001年,39.79991423642435,集中供暖,41643583,116.48898996170746,3室2厅2卫,2018-09-30,726,林肯公园旁，电梯高楼层全明格局大三居,139.94平米,中楼层/20层
﻿,39.94190816211217,,41626554,116.29302764176164,3室1厅1卫,2018-09-28,900,望塔园 南北通透三居室 满五年 中间楼层 采光充足,110.82平米,中楼层/17层
﻿2012年,39.76486821019573,自供暖,41600796,116.33628908835679,3室2厅2卫,2018-09-25,800,业主自住随时看房高楼层从新装修 欧式风格豪华装修,138.49平米,高楼层/18层
﻿2001年,40.00974531482107,自供暖,41561035,116.46103022527673,3室2厅1卫,2018-09-20,900,望馨园 满五唯一 塔楼南北双通透户型 不临街 中高层,124平米,高楼层/29层
﻿2014年,39.751714497517827,集中供暖,41539915,116.20373212914507,3室2厅2卫,2018-09-17,790,新上房源  +大户型+优质社区,166.35平米,低楼层/15层
﻿1996年,39.86951378402764,集中供暖,41539419,116.43550675653209,3室2厅2卫,2018-09-17,798,新上房源（二环边南北三居）双卫 业主诚售 单独物业管理,123.4平米,低楼层/28层
﻿1996年,39.86951378402764,集中供暖,41515202,116.43550675653209,3室2厅2卫,2018-09-14,730,新上 南北通透 把边三居室可改四居 南北对花园,117.7平米,低楼层/28层
﻿2009年,39.93147042184093,集中供暖,41511515,116.59737560676186,3室2厅2卫,2018-09-13,856,南北通透三居 高楼层 景观高尔夫球场 两梯两户 人车分流,164.7平米,中楼层/21层
﻿2004年,40.03153146187164,集中供暖,41510055,116.33834075031246,3室2厅2卫,2018-09-13,838,力度家园 南北三居室 全明格局 电梯房 高楼层满五年,142.24平米,中楼层/23层
﻿2001年,39.90625636582404,自供暖,41509308,116.47588557211415,3室2厅2卫,2018-09-13,778,大望路 SOHO现代城 东向三居室 只有契税 随时看房,143.19平米,低楼层/29层
﻿2006年,40.04042043270324,自供暖,41500177,116.42127006402524,3室2厅2卫,2018-09-12,760,天怡家园南向三居 客厅落地阳台 卧室全带飘窗 高楼层 采光足,130.61平米,高楼层/20层
﻿2006年,39.867858852494958,自供暖,41482810,116.68255766450074,3室2厅2卫,2018-09-10,730,DBC加州小镇139.62平南北通透3居室出售,139.62平米,高楼层/7层
﻿2010年,40.05730419873898,自供暖,41480254,116.41019128536185,3室1厅2卫,2018-09-10,718,立水桥站，南北通透三居室，商品房，2010年小区,135.37平米,顶层/21层
﻿2002年,39.852506253884367,集中供暖,41473726,116.39564452092277,3室1厅2卫,2018-09-09,880,南三环，高品质小区，东南向，婚房装修大三居,159.03平米,高楼层/26层
﻿2006年,39.84732912260175,自供暖,41469762,116.56603377413694,3室2厅2卫,2018-09-08,850,富力又一城南北通透大三居，近公园，不临街,172.17平米,高楼层/11层
﻿2005年,39.89047466601609,集中供暖,41450368,116.46479493793405,3室2厅2卫,2018-09-06,730,东三环 劲松百环家园 满五年一套 业主诚意售房,138.6平米,低楼层/26层
﻿1995年,39.91491651577768,集中供暖,41448994,116.50295819228613,3室2厅2卫,2018-09-06,830,十里堡 城市广场 高层精装西南三居 满五年且一 无遮挡,165.21平米,高楼层/26层
﻿2009年,39.823318344887209,集中供暖,41445862,116.51762272752906,3室2厅2卫,2018-09-05,790,大兴亦庄五环边近欢乐谷 金色漫香林洋房三居室满五年,152.16平米,中楼层/4层
﻿2005年,39.762421450051878,自供暖,41419300,116.3188213061742,3室2厅2卫,2018-09-02,800,别墅区里花园洋房，小区安静，人文素质非常高,142.04平米,中楼层/6层
﻿2005年,39.934330036099549,集中供暖,41414544,116.51312018522556,3室2厅2卫,2018-09-01,880,6号线青年路站，前排无遮挡，南北通透三居，有钥匙，随时可看！,140.08平米,低楼层/27层
﻿2009年,39.9046796462827,集中供暖,41393684,116.63398850806172,3室1厅2卫,2018-08-29,765,三卧朝南，落地飘窗，万达商圈，交通方便,155.68平米,低楼层/22层
﻿2005年,39.83834925959574,集中供暖,41376798,116.41964347423169,3室2厅2卫,2018-08-27,868,南三环半地铁十号线石榴庄站 彩虹城南北大三居双卫带储物间,125.97平米,中楼层/10层
﻿1992年,39.979286093344068,集中供暖,41371020,116.47103406332701,3室1厅1卫,2018-08-26,830,望京 花家地南里 板楼低楼层大三居 明厨明卫,128.3平米,低楼层/7层
﻿2009年,40.04654313482354,集中供暖,41344311,116.41888512024669,3室2厅2卫,2018-08-22,820,东南三居 花园位置 双卧朝南客厅朝南 采光好,135.97平米,低楼层/23层
﻿2001年,39.85964526421393,自供暖,41333258,116.31111666783412,3室2厅2卫,2018-08-20,720,三室两厅两卫 采光好无遮挡 可聊,126.52平米,顶层/28层
﻿2004年,39.91758471993008,集中供暖,41329702,116.24445080293558,3室2厅2卫,2018-08-20,850,翠谷复式三居室 双卫 看房随时 全天采光 满五年一套,141.96平米,高楼层/7层
﻿,39.84467855613339,,41327818,116.3566802427454,3室2厅2卫,2018-08-20,880,恋日嘉园一期南北通透三居室 不临街  前后无遮挡,138.77平米,中楼层/13层
﻿2005年,39.874419609459199,集中供暖,41318122,116.49408696158322,3室2厅2卫,2018-08-18,890,东方城三期南北通透精装修三居室，视野好，采光好,141.5平米,高楼层/22层
﻿2004年,39.84979298729185,集中供暖,41300125,116.36405445965315,3室2厅2卫,2018-08-16,760,南三环边，草桥玺萌丽苑西向三居，有钥匙看房方便，满五年,119.68平米,低楼层/24层
﻿2009年,39.93147042184093,集中供暖,41295225,116.59737560676186,3室2厅2卫,2018-08-15,900,万象新天天机高尔夫，高层，视野开阔，客厅朝南三居室,169.68平米,中楼层/21层
﻿2005年,39.89047466601609,集中供暖,41290961,116.46479493793405,3室2厅2卫,2018-08-14,750,东三环双井劲松 百环家园 业主满五年一套住房 看花园 无遮挡,138.6平米,中楼层/26层
﻿2012年,39.89996847757736,集中供暖,41280784,116.21954994213698,3室2厅2卫,2018-08-13,850,鲁谷景观房 诗景长安南北3居 中间楼层 公园旁 很少见的好房,141.93平米,中楼层/27层
﻿2007年,39.86512916741276,集中供暖,41279896,116.67932521200034,3室2厅2卫,2018-08-13,888,瑞都公园世家南北精装大三居全天采光无遮挡,148.74平米,底层/6层
﻿2009年,39.839298550588747,集中供暖,41271669,116.44843237679801,3室2厅2卫,2018-08-11,870,中海城香克林 3室2厅 870万,145.15平米,高楼层/11层
﻿2003年,39.84545321793585,自供暖,41256037,116.43135612489874,3室2厅2卫,2018-08-09,820,宋家庄 政馨园三区 满五年商品 南北三居,132.5平米,中楼层/12层
﻿2001年,40.03933719392153,集中供暖,41243428,116.42792923932989,3室2厅2卫,2018-08-07,760,板楼南北通透。满五年名下一套房，双地铁，配套齐全,142.99平米,顶层/13层
﻿2016年,39.88888731210787,集中供暖,41239732,116.69550277444374,3室2厅2卫,2018-08-07,829,通州新城 合生滨江帝景 三居精品户型 新社区电梯房 业主诚售,138.33平米,中楼层/18层
﻿2000年,39.85794512599851,集中供暖,41221454,116.41908952543824,3室2厅2卫,2018-08-04,780,三环里 24小时热水，地铁5号线刘家窑站,169.16平米,中楼层/25层
﻿2009年,39.839298550588747,集中供暖,41204340,116.44843237679801,3室1厅2卫,2018-08-02,840,中海城香克林3室2厅三居室142.54米,142.54平米,低楼层/22层
﻿2006年,39.88773472776173,自供暖,41196269,116.25623698782121,3室2厅2卫,2018-08-01,738,玉泉路南 青塔 大成路林栖园 南北三居中间楼层,131.26平米,中楼层/6层
﻿133.66平米,738,马家堡角门 怡然家园 电梯房 满五年一套住房,39.842264305869608,3室2厅2卫,高楼层/16层,自供暖,2018-10-21,2004年,116.38416792713974,41795997
﻿141.65平米,850,地铁十号线四号线角门西站旁瑞丽江畔东南三居室马家堡西路,39.84287161388849,3室2厅2卫,低楼层/21层,集中供暖,2018-09-13,2005年,116.37373017200813,41507477
﻿126.95平米,790,东坝奥园主力三居 前后不临街 满五年唯一 无遮挡 随时看房,39.95952353620509,3室2厅2卫,中楼层/9层,自供暖,2018-05-06,2009年,116.54525007733763,40574263
﻿153平米,720,二环边单价4.7万 三居 满五年一套 地铁14号线 看房随时,39.867201189924717,3室1厅2卫,低楼层/25层,集中供暖,2018-10-14,1998年,116.43592445639433,41740110
﻿117.7平米,717,新上！！南北通透三居室。同小区xing价比高,39.86951378402764,3室2厅2卫,低楼层/26层,集中供暖,2018-04-28,1996年,116.43550675653209,40519795
